name,source_query,target_query
raw_claims_table_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS table_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.TABLES WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_RAW_LAKE' AND TABLE_NAME = 'RAW_ENTERPRISE_MEDICAL_CLAIMS'","SELECT 1 AS table_present"
raw_members_table_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS table_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.TABLES WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_RAW_LAKE' AND TABLE_NAME = 'RAW_HEALTH_CARE_MEMBERS_CLAIMS'","SELECT 1 AS table_present"
raw_claims_source_table_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_RAW_LAKE' AND TABLE_NAME = 'RAW_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'SOURCE_TABLE'","SELECT 1 AS column_present"
raw_claims_raw_load_ts_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_RAW_LAKE' AND TABLE_NAME = 'RAW_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'RAW_LOAD_TS'","SELECT 1 AS column_present"
raw_members_source_table_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_RAW_LAKE' AND TABLE_NAME = 'RAW_HEALTH_CARE_MEMBERS_CLAIMS' AND COLUMN_NAME = 'SOURCE_TABLE'","SELECT 1 AS column_present"
raw_members_raw_load_ts_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_RAW_LAKE' AND TABLE_NAME = 'RAW_HEALTH_CARE_MEMBERS_CLAIMS' AND COLUMN_NAME = 'RAW_LOAD_TS'","SELECT 1 AS column_present"
raw_claims_total_rows_vs_audit,"SELECT COUNT(*) AS row_count FROM MULTISTAGE_VALIDATION.DATA_VALIDATOR_RAW_LAKE.RAW_ENTERPRISE_MEDICAL_CLAIMS","SELECT RAW_CLAIMS_ROWS AS row_count FROM MULTISTAGE_VALIDATION.DATA_VALIDATOR_GOLD_LAKE.GOLD_MEDALLION_RUN_AUDIT"
raw_claims_total_rows_vs_silver_claims,"SELECT COUNT(*) AS row_count FROM MULTISTAGE_VALIDATION.DATA_VALIDATOR_RAW_LAKE.RAW_ENTERPRISE_MEDICAL_CLAIMS","SELECT COUNT(*) AS row_count FROM MULTISTAGE_VALIDATION.DATA_VALIDATOR_SILVER_LAKE.SILVER_ENTERPRISE_MEDICAL_CLAIMS"
raw_members_total_rows_vs_silver_members,"SELECT COUNT(*) AS row_count FROM MULTISTAGE_VALIDATION.DATA_VALIDATOR_RAW_LAKE.RAW_HEALTH_CARE_MEMBERS_CLAIMS","SELECT COUNT(*) AS row_count FROM MULTISTAGE_VALIDATION.DATA_VALIDATOR_SILVER_LAKE.SILVER_HEALTH_CARE_MEMBERS_CLAIMS"
raw_claims_distinct_source_tables,"SELECT COUNT(DISTINCT SOURCE_TABLE) AS source_table_count FROM MULTISTAGE_VALIDATION.DATA_VALIDATOR_RAW_LAKE.RAW_ENTERPRISE_MEDICAL_CLAIMS","SELECT 20 AS source_table_count"
raw_members_distinct_source_tables,"SELECT COUNT(DISTINCT SOURCE_TABLE) AS source_table_count FROM MULTISTAGE_VALIDATION.DATA_VALIDATOR_RAW_LAKE.RAW_HEALTH_CARE_MEMBERS_CLAIMS","SELECT 20 AS source_table_count"
raw_claims_null_source_table_rows,"SELECT COUNT(*) AS null_source_table_count FROM MULTISTAGE_VALIDATION.DATA_VALIDATOR_RAW_LAKE.RAW_ENTERPRISE_MEDICAL_CLAIMS WHERE SOURCE_TABLE IS NULL","SELECT 0 AS null_source_table_count"
raw_members_null_source_table_rows,"SELECT COUNT(*) AS null_source_table_count FROM MULTISTAGE_VALIDATION.DATA_VALIDATOR_RAW_LAKE.RAW_HEALTH_CARE_MEMBERS_CLAIMS WHERE SOURCE_TABLE IS NULL","SELECT 0 AS null_source_table_count"
raw_claims_null_raw_load_ts_rows,"SELECT COUNT(*) AS null_raw_load_ts_count FROM MULTISTAGE_VALIDATION.DATA_VALIDATOR_RAW_LAKE.RAW_ENTERPRISE_MEDICAL_CLAIMS WHERE RAW_LOAD_TS IS NULL","SELECT 0 AS null_raw_load_ts_count"
raw_members_null_raw_load_ts_rows,"SELECT COUNT(*) AS null_raw_load_ts_count FROM MULTISTAGE_VALIDATION.DATA_VALIDATOR_RAW_LAKE.RAW_HEALTH_CARE_MEMBERS_CLAIMS WHERE RAW_LOAD_TS IS NULL","SELECT 0 AS null_raw_load_ts_count"
raw_claims_claim_id_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_RAW_LAKE' AND TABLE_NAME = 'RAW_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'CLAIM_ID'","SELECT 1 AS column_present"
raw_claims_member_id_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_RAW_LAKE' AND TABLE_NAME = 'RAW_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'MEMBER_ID'","SELECT 1 AS column_present"
raw_claims_claim_type_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_RAW_LAKE' AND TABLE_NAME = 'RAW_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'CLAIM_TYPE'","SELECT 1 AS column_present"
raw_claims_claim_status_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_RAW_LAKE' AND TABLE_NAME = 'RAW_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'CLAIM_STATUS'","SELECT 1 AS column_present"
raw_claims_patient_dob_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_RAW_LAKE' AND TABLE_NAME = 'RAW_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'PATIENT_DOB'","SELECT 1 AS column_present"
raw_claims_service_date_from_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_RAW_LAKE' AND TABLE_NAME = 'RAW_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'SERVICE_DATE_FROM'","SELECT 1 AS column_present"
raw_claims_billed_amt_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_RAW_LAKE' AND TABLE_NAME = 'RAW_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'BILLED_AMT'","SELECT 1 AS column_present"
raw_claims_allowed_amt_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_RAW_LAKE' AND TABLE_NAME = 'RAW_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'ALLOWED_AMT'","SELECT 1 AS column_present"
raw_claims_paid_amt_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_RAW_LAKE' AND TABLE_NAME = 'RAW_ENTERPRISE_MEDICAL_CLAIMS' AND COLUMN_NAME = 'PAID_AMT'","SELECT 1 AS column_present"
raw_members_date_of_birth_column_present,"SELECT CASE WHEN COUNT(*) > 0 THEN 1 ELSE 0 END AS column_present FROM MULTISTAGE_VALIDATION.INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA = 'DATA_VALIDATOR_RAW_LAKE' AND TABLE_NAME = 'RAW_HEALTH_CARE_MEMBERS_CLAIMS' AND COLUMN_NAME = 'DATE_OF_BIRTH'","SELECT 1 AS column_present"
